iter	MultiRMSE
0	0.1039568991
1	0.1023093388
2	0.1006687469
3	0.09870165978
4	0.09679028968
5	0.09492618844
6	0.09317023281
7	0.09153523735
8	0.08991627821
9	0.08873973646
10	0.08750567904
11	0.08600434913
12	0.08476441293
13	0.08338682906
14	0.08205446168
15	0.08106039123
16	0.07980146599
17	0.0786179492
18	0.07769776339
19	0.07686076149
20	0.07596214717
21	0.07522596581
22	0.07427499846
23	0.07331158366
24	0.07248150643
25	0.07161446297
26	0.07079615872
27	0.06999378679
28	0.06921595594
29	0.06847289116
30	0.06774732561
31	0.06707485987
32	0.06649929158
33	0.06588623571
34	0.06550909119
35	0.06513079028
36	0.06462558256
37	0.0643146467
38	0.06378697449
39	0.06330986826
40	0.06283700943
41	0.06257366581
42	0.06228953039
43	0.06195080219
44	0.06155279886
45	0.06115628842
46	0.06078564335
47	0.06041024489
48	0.06007794082
49	0.05975899748
50	0.05956576643
51	0.05927186084
52	0.0589871786
53	0.05873628364
54	0.05857904989
55	0.05854723154
56	0.05834772573
57	0.05812453551
58	0.05790766688
59	0.05783224048
60	0.05769205359
61	0.05757309937
62	0.05744740827
63	0.05729526593
64	0.05710281799
65	0.05700077283
66	0.05698964766
67	0.05682723071
68	0.0567460039
69	0.05665401046
70	0.05655548315
71	0.0564529577
72	0.05632085705
73	0.05625235288
74	0.0561713493
75	0.05610058781
76	0.05596157505
77	0.05584313643
78	0.05572889132
79	0.05562145164
80	0.05558843693
81	0.05554623995
82	0.05551665257
83	0.05547454054
84	0.05546240166
85	0.05537051563
86	0.05527277805
87	0.05522845149
88	0.05518825699
89	0.05511638963
90	0.05511141163
91	0.05504939737
92	0.05496423454
93	0.05492876577
94	0.05487212711
95	0.05484447021
96	0.05483501817
97	0.05480868254
98	0.05479876976
99	0.05478568435
100	0.05476184037
101	0.0546925333
102	0.05463870749
103	0.05463024639
104	0.0546183874
105	0.0545941189
106	0.054582628
107	0.05453698604
108	0.05446154037
109	0.05445135351
110	0.05440376703
111	0.05436046486
112	0.0543440686
113	0.05433512854
114	0.05430846001
115	0.05428096097
116	0.05425284989
117	0.05419712059
118	0.05415719109
119	0.05414529671
120	0.05413624918
121	0.05408358732
122	0.05406481688
123	0.05403834553
124	0.05401823207
125	0.05400950993
126	0.05397942314
127	0.05395007516
128	0.05391737261
129	0.05387436477
130	0.05385210586
131	0.05383085559
132	0.05380216408
133	0.05377564563
134	0.05375659281
135	0.05373914597
136	0.05372986864
137	0.05371585132
138	0.053691638
139	0.05365938923
140	0.05365354948
141	0.05364787521
142	0.0536249828
143	0.05361044748
144	0.05359732056
145	0.05358906985
146	0.0535720103
147	0.05354695019
148	0.053538726
149	0.05351362203
150	0.05349427461
151	0.05347134591
152	0.05346509929
153	0.05343987941
154	0.05343557142
155	0.05343105538
156	0.0534005889
157	0.05339701238
158	0.05338949427
159	0.0533840247
160	0.05335469236
161	0.05334402616
162	0.05332744597
163	0.05329756719
164	0.05328066705
165	0.05326785067
166	0.05326254426
167	0.05324424177
168	0.05322485912
169	0.05320355689
170	0.05319555141
171	0.05317995706
172	0.053176864
173	0.05316542274
174	0.05314914926
175	0.05314250404
176	0.05313719562
177	0.0531219194
178	0.05311926927
179	0.05309612951
180	0.05308396811
181	0.05307478233
182	0.05306758884
183	0.0530593669
184	0.05304575372
185	0.0530345121
186	0.05302216014
187	0.05300156251
188	0.05299193732
189	0.05297516099
190	0.05295613531
191	0.05294272582
192	0.05292789927
193	0.05291979558
194	0.05291252909
195	0.0529068234
196	0.05288663569
197	0.05287964198
198	0.05286442963
199	0.05285256412
200	0.05284390138
201	0.05282985193
202	0.05281637064
203	0.0527973852
204	0.05279001535
205	0.05277274537
206	0.05277070368
207	0.05275248985
208	0.05274636404
209	0.05274240482
210	0.05272678856
211	0.05271031111
212	0.05270419485
213	0.05269755877
214	0.05268854427
215	0.05268250869
216	0.05266685752
217	0.052662246
218	0.05265591227
219	0.05264873111
220	0.05264343138
221	0.05263329737
222	0.05261728576
223	0.05260306042
224	0.05259732382
225	0.05259262873
226	0.05257947118
227	0.05257598374
228	0.05256549904
229	0.05254540399
230	0.05253722446
231	0.05253271483
232	0.05251840782
233	0.05251407177
234	0.05251107646
235	0.05249745367
236	0.05249498539
237	0.05248977727
238	0.05247919144
239	0.05247050106
240	0.05246610892
241	0.05245704608
242	0.05244768022
243	0.05242981554
244	0.05242455312
245	0.05241883023
246	0.05241490668
247	0.0524074892
248	0.05240433104
249	0.05240081633
250	0.05238241719
251	0.05237444307
252	0.0523607488
253	0.05235711681
254	0.05234349497
255	0.05233879884
256	0.05231353104
257	0.05231185853
258	0.05229992039
259	0.05229052081
260	0.05228514173
261	0.0522670006
262	0.05225126518
263	0.05224804944
264	0.05224138852
265	0.05223709038
266	0.05222864727
267	0.05222148779
268	0.05221285848
269	0.05220911058
270	0.05220221432
271	0.05218987725
272	0.05218330387
273	0.05217548522
274	0.05216726773
275	0.05216096129
276	0.05214981788
277	0.05214246815
278	0.05212043683
279	0.05210892037
280	0.05209598689
281	0.05208746398
282	0.05207572403
283	0.05205822819
284	0.05205066904
285	0.05204627419
286	0.05204334123
287	0.05203198248
288	0.05202796129
289	0.05201497673
290	0.0520072536
291	0.05200048669
292	0.05199362147
293	0.05198956662
294	0.05198651536
295	0.05197681417
296	0.05197328901
297	0.05196382663
298	0.05194734785
299	0.05193827129
300	0.05193415517
301	0.05192580449
302	0.05191487316
303	0.05191283865
304	0.05190453839
305	0.05189981594
306	0.0518921207
307	0.05188582966
308	0.05185443887
309	0.0518330628
310	0.05182568599
311	0.05181992446
312	0.05181559465
313	0.05180764609
314	0.05179461352
315	0.05179264203
316	0.05178903299
317	0.0517868113
318	0.05178387759
319	0.05178220447
320	0.0517688495
321	0.05176613239
322	0.05175786472
323	0.05174790682
324	0.05174562425
325	0.05174284092
326	0.05173766789
327	0.05172679186
328	0.05172255703
329	0.05171870586
330	0.05171693971
331	0.05170779866
332	0.05170166254
333	0.05169769228
334	0.0516959475
335	0.0516852416
336	0.05168305339
337	0.05168259987
338	0.05167035055
339	0.05166131469
340	0.05165789728
341	0.05165477018
342	0.05165172214
343	0.05164889404
344	0.05164558088
345	0.05163941693
346	0.05163367764
347	0.05162390424
348	0.05161174748
349	0.05160731406
350	0.05160257655
351	0.05159896647
352	0.05159230865
353	0.05158100797
354	0.05157509522
355	0.05157113597
356	0.05156437129
357	0.05155953497
358	0.0515549501
359	0.05155259313
360	0.05154654013
361	0.05154244065
362	0.05153897764
363	0.05152636103
364	0.05151379289
365	0.05151084657
366	0.05150149225
367	0.05149365553
368	0.05148821792
369	0.05148405341
370	0.05148276817
371	0.05147554587
372	0.05146741436
373	0.05146026159
374	0.05145103228
375	0.05144508466
376	0.05143901799
377	0.05142091384
378	0.05141840196
379	0.05140524375
380	0.051399413
381	0.05139627133
382	0.05138570025
383	0.05138004867
384	0.05136607409
385	0.0513606966
386	0.0513580391
387	0.05135635276
388	0.05135278515
389	0.05134980745
390	0.05133799616
391	0.05133492457
392	0.05132998515
393	0.05132197231
394	0.05131460631
395	0.05130867787
396	0.05130289937
397	0.05129738196
398	0.05129300748
399	0.05128516571
400	0.05128016659
401	0.05126361781
402	0.05125793313
403	0.05124959908
404	0.05124639037
405	0.05124361877
406	0.0512387276
407	0.05123709196
408	0.05122867815
409	0.0512249954
410	0.05121975941
411	0.05121556149
412	0.0512102967
413	0.0512084637
414	0.0511858625
415	0.0511813571
416	0.05117188781
417	0.05116521251
418	0.05116161968
419	0.05115635116
420	0.05115236601
421	0.05114816119
422	0.05112716261
423	0.05112139135
424	0.05111332474
425	0.05110963693
426	0.05110543037
427	0.05110083665
428	0.05109172174
429	0.05108740037
430	0.0510842788
431	0.05107026163
432	0.05106611259
433	0.05106205186
434	0.05105487784
435	0.05105086276
436	0.05104205054
437	0.05103326958
438	0.05101875269
439	0.05101223847
440	0.05100668718
441	0.05099210622
442	0.05098541995
443	0.05097997441
444	0.05097588364
445	0.05096499879
446	0.05096081283
447	0.05095708694
448	0.05095595248
449	0.05095157844
450	0.0509461676
451	0.05093733817
452	0.05093484969
453	0.05092892018
454	0.05092406737
455	0.05091469917
456	0.0509096007
457	0.05090056002
458	0.05089614319
459	0.05089217305
460	0.05088810652
461	0.05088443087
462	0.05088007096
463	0.05087157333
464	0.05086425898
465	0.0508590548
466	0.05084760066
467	0.05084398397
468	0.05084058942
469	0.05083573531
470	0.05083172178
471	0.05082795045
472	0.05082204572
473	0.05081756048
474	0.05081417402
475	0.05080914622
476	0.05080492786
477	0.05080312972
478	0.05079851669
479	0.05079623657
480	0.05078694735
481	0.05078139285
482	0.05077651189
483	0.05076346277
484	0.05075575227
485	0.05074751944
486	0.05074296063
487	0.05073689361
488	0.0507335866
489	0.05072912278
490	0.05072616861
491	0.05072205835
492	0.05071577783
493	0.0507099417
494	0.05070672235
495	0.0507016983
496	0.05069646489
497	0.05069504618
498	0.05069312182
499	0.05068279764
500	0.05067726075
501	0.05067219025
502	0.05066733045
503	0.05065624705
504	0.05064864085
505	0.05064437552
506	0.05064245509
507	0.05063641126
508	0.05062562443
509	0.05062146708
510	0.0506188943
511	0.05061587826
512	0.05061380819
513	0.05061026849
514	0.05060683283
515	0.05060444591
516	0.05059780228
517	0.05059406582
518	0.05059074072
519	0.05058730923
520	0.05058284611
521	0.05058113591
522	0.05057704592
523	0.05057482033
524	0.05057325372
525	0.05056454151
526	0.05056188903
527	0.05054977077
528	0.0505466284
529	0.05054228053
530	0.05053158054
531	0.050527987
532	0.05052690099
533	0.05052344141
534	0.05051462352
535	0.0505111703
536	0.05050759278
537	0.05050105274
538	0.05049540136
539	0.05049313277
540	0.05048988537
541	0.0504829085
542	0.05047973967
543	0.05047625764
544	0.05047155764
545	0.05046945196
546	0.05046449971
547	0.05046088869
548	0.05045897461
549	0.05045374785
550	0.05045124432
551	0.05044369075
552	0.05043953028
553	0.05043647237
554	0.05043469067
555	0.05042688025
556	0.05042463067
557	0.05041770324
558	0.05041547318
559	0.050414065
560	0.05041152236
561	0.0504025052
562	0.05039854587
563	0.05039095396
564	0.05038796217
565	0.05038581703
566	0.05038445915
567	0.05038179941
568	0.05037823759
569	0.0503752609
570	0.05036748417
571	0.05036366522
572	0.05036160674
573	0.05035817864
574	0.05035571616
575	0.05035018161
576	0.05034899304
577	0.05034112964
578	0.05033729948
579	0.05033276134
580	0.05032719109
581	0.05032485068
582	0.05031989544
583	0.05031633217
584	0.05031465882
585	0.05031240901
586	0.05031017281
587	0.05030653887
588	0.05030323613
589	0.05030161053
590	0.05029966422
591	0.0502957744
592	0.05029272423
593	0.05028853153
594	0.05028585321
595	0.05028439855
596	0.05027988701
597	0.05027842986
598	0.05027444151
599	0.05027039208
600	0.05026789076
601	0.05026430308
602	0.05025811857
603	0.05025534368
604	0.05025087295
605	0.05024907672
606	0.05024571093
607	0.05023016033
608	0.05022712751
609	0.05021969463
610	0.05021655451
611	0.05021402839
612	0.05020689651
613	0.05020112402
614	0.05019842352
615	0.05019545286
616	0.05018829333
617	0.0501776237
618	0.05017557179
619	0.05016904194
620	0.0501667019
621	0.05016434245
622	0.05016173753
623	0.05015496622
624	0.0501518315
625	0.05014481099
626	0.0501405884
627	0.05013664335
628	0.05013342797
629	0.05013183422
630	0.05012954884
631	0.05012589848
632	0.05012267793
633	0.05012019804
634	0.05011468554
635	0.05010969103
636	0.05010781641
637	0.05010551914
638	0.050099352
639	0.05009672606
640	0.05008821188
641	0.0500842608
642	0.05007940579
643	0.05007187308
644	0.05006839524
645	0.05006421292
646	0.05006037808
647	0.05005861015
648	0.05005006224
649	0.05004579539
650	0.05004228648
651	0.0500389774
652	0.05003567998
653	0.05003463789
654	0.05002993157
655	0.05002739892
656	0.05002464232
657	0.05002186032
658	0.05001671301
659	0.05001118595
660	0.05000867376
661	0.05000715326
662	0.04999737834
663	0.04999402392
664	0.04999155895
665	0.04998794865
666	0.04998422787
667	0.04998181817
668	0.04997924494
669	0.04997506705
670	0.04997218933
671	0.04996682271
672	0.04996316639
673	0.04996036331
674	0.04995801987
675	0.04995647698
676	0.04994695842
677	0.04993823575
678	0.0499258749
679	0.04992149881
680	0.04991174845
681	0.04990646624
682	0.04990348392
683	0.04990030936
684	0.04989490833
685	0.04989183926
686	0.04988779865
687	0.04988599406
688	0.04988087418
689	0.04987841103
690	0.04987609352
691	0.04987198578
692	0.04986796716
693	0.04986700841
694	0.04986392949
695	0.04986033749
696	0.04985614098
697	0.04984960741
698	0.04984711077
699	0.04984598254
700	0.04984356203
701	0.04984151602
702	0.04983775065
703	0.0498348245
704	0.04983379703
705	0.04982747035
706	0.04982541953
707	0.04982219891
708	0.04981981085
709	0.04981773098
710	0.04981588237
711	0.0498137282
712	0.04980915451
713	0.04980218124
714	0.04979740343
715	0.04979530014
716	0.0497917343
717	0.04978742129
718	0.04978645762
719	0.04978284656
720	0.04977602653
721	0.04977270536
722	0.04977007328
723	0.04976593823
724	0.04976460268
725	0.04976188705
726	0.04975737435
727	0.04975360141
728	0.04975168001
729	0.04974884631
730	0.04974454391
731	0.0497420482
732	0.04973996894
733	0.0497360908
734	0.04973363846
735	0.04973160961
736	0.04972846607
737	0.04972636985
738	0.04972425815
739	0.04972246231
740	0.04971962804
741	0.04971465478
742	0.04971365389
743	0.04971102144
744	0.04970512731
745	0.0497020847
746	0.04970006118
747	0.04969345522
748	0.04968621216
749	0.04968193289
750	0.04967546889
751	0.04967310763
752	0.04966805878
753	0.04966477938
754	0.04966344133
755	0.04966190393
756	0.04965681529
757	0.04965340853
758	0.04965195514
759	0.04965026732
760	0.04964582805
761	0.04963680457
762	0.0496338499
763	0.04963170492
764	0.04962936654
765	0.04962639718
766	0.04962400218
767	0.04962005831
768	0.04961382055
769	0.04961214104
770	0.04960714293
771	0.04960399491
772	0.04960042909
773	0.04959677605
774	0.04959234442
775	0.04958900771
776	0.04958717525
777	0.04958456554
778	0.04958065512
779	0.04957889423
780	0.0495748055
781	0.04957072865
782	0.04956810509
783	0.04956121755
784	0.04955921259
785	0.04955643767
786	0.04955332106
787	0.04955078624
788	0.04954505964
789	0.04954042986
790	0.04953559056
791	0.04953041074
792	0.04952481528
793	0.04952202323
794	0.04951990061
795	0.04951578457
796	0.04951460034
797	0.04951309947
798	0.04951056054
799	0.04950690303
800	0.04950244197
801	0.04948970987
802	0.04948687408
803	0.04948490102
804	0.04948369009
805	0.04947951529
806	0.04947671717
807	0.04947471894
808	0.04947304049
809	0.0494705699
810	0.04946845646
811	0.04946758623
812	0.04946568159
813	0.0494623872
814	0.04945916867
815	0.04945710605
816	0.04945322397
817	0.04945207055
818	0.04945074707
819	0.049448402
820	0.04944661703
821	0.04944502699
822	0.04944339077
823	0.04943802868
824	0.04942930083
825	0.04942278641
826	0.04942068171
827	0.04941327161
828	0.04940880591
829	0.04940600041
830	0.04940262718
831	0.04939760109
832	0.04939560355
833	0.0493924053
834	0.04938871615
835	0.04938621229
836	0.04938423204
837	0.04938247565
838	0.04938124609
839	0.04937904984
840	0.04937549103
841	0.04937186881
842	0.04936497879
843	0.04936077413
844	0.04935472764
845	0.04935047624
846	0.04934772505
847	0.04934447597
848	0.0493428971
849	0.04934147537
850	0.04933977267
851	0.04933723131
852	0.04933503111
853	0.04933056581
854	0.04932738355
855	0.04932196241
856	0.04932048697
857	0.04931840831
858	0.04931342808
859	0.04930994359
860	0.04930529633
861	0.04930208406
862	0.04929954207
863	0.04929795245
864	0.04929588435
865	0.04929512742
866	0.0492938026
867	0.04929167499
868	0.0492908313
869	0.04928893319
870	0.04928382362
871	0.04927926949
872	0.0492744847
873	0.04927266874
874	0.04926817318
875	0.04926506326
876	0.04926260666
877	0.04926116256
878	0.04925874192
879	0.04925274889
880	0.0492484854
881	0.04924734444
882	0.04924561067
883	0.04924323197
884	0.04923607939
885	0.04923510612
886	0.0492323273
887	0.049229241
888	0.04922591872
889	0.0492236502
890	0.0492225879
891	0.04921988987
892	0.04921779088
893	0.0492156332
894	0.04920680294
895	0.04920469943
896	0.04920362276
897	0.04920127653
898	0.04919846371
899	0.04919603408
900	0.04919377897
901	0.04918957856
902	0.04918615903
903	0.04918374728
904	0.04917949184
905	0.04917713486
906	0.04917523039
907	0.04917376041
908	0.04917042532
909	0.04916476691
910	0.04916290607
911	0.04916110464
912	0.04916012842
913	0.04915952395
914	0.04915795515
915	0.04915328238
916	0.04914637304
917	0.04914388922
918	0.04914042294
919	0.04913604304
920	0.04913223971
921	0.04912873153
922	0.0491277753
923	0.04912617975
924	0.04912468451
925	0.04912377373
926	0.04912259188
927	0.04911908012
928	0.04911650781
929	0.04911431428
930	0.04910849429
931	0.04910477344
932	0.04910153589
933	0.04910013768
934	0.04909470483
935	0.04909165519
936	0.04908716801
937	0.04908374662
938	0.04908127936
939	0.04907796431
940	0.04907552033
941	0.0490727498
942	0.04907068905
943	0.04906746989
944	0.04906512327
945	0.04906253047
946	0.04905822037
947	0.04905686057
948	0.04905398321
949	0.04905197059
950	0.0490477402
951	0.04904346827
952	0.04904223445
953	0.04903984643
954	0.04903761457
955	0.04903044217
956	0.04902792857
957	0.04902657498
958	0.0490215205
959	0.0490183267
960	0.04901268539
961	0.04900967456
962	0.04900792076
963	0.04900436582
964	0.04900097331
965	0.04899966953
966	0.04899685706
967	0.04899395358
968	0.04898824395
969	0.04898670853
970	0.04898030475
971	0.04897595398
972	0.04897247033
973	0.04896840117
974	0.04896740424
975	0.04896193336
976	0.04896023955
977	0.04895948546
978	0.04895839313
979	0.04895649125
980	0.04895311792
981	0.04895007163
982	0.04894840496
983	0.04894373357
984	0.04893799713
985	0.04893555792
986	0.04893427218
987	0.04893194135
988	0.04892981936
989	0.04892550839
990	0.04892348231
991	0.04892146414
992	0.04891836891
993	0.04891710365
994	0.04891548736
995	0.04890947242
996	0.04890737615
997	0.04890455295
998	0.04890162021
999	0.04889960189
